ParticipantId,PictureName,Status,Condition,Placement,LabelType,ReactionTime,Response,NASAParticipantId,NASA_Condition,NASA_Placement,NASA_LabelType,MentalDemand,TemporalDemand,PhysicalDemand,Performance,Effort,FrustrationLevel,SEParticipantId,SE_Condition,SE_Placement,SE_LabelType,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,SDQParticipantId,Q1,Q1Type,Q2,Q2Type,Q3,Q3Type,Q4,Q4Type,Q5,Q5Type,Ranking1ParticipantId,Explicit,Implicit,Mix,Ranking2ParticipantId,Concurrent,PostExposure,Ranking3ParticipantId,CCTEx,CCTIm,CCTM,PEEx,PEIm,PEM,Control
,,,,,,,,14.0,Control,Control,Control,17.0,5.0,1.0,6.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,Control,Control,Control,100.0,100.0,90.0,70.0,40.0,40.0,30.0,30.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_3,CCTEx,CCTEx,Concurrent,Explicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_6,CCTEx,CCTEx,Concurrent,Explicit,8.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_10,CCTEx,CCTEx,Concurrent,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_1,CCTEx,CCTEx,Concurrent,Explicit,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_2,CCTEx,CCTEx,Concurrent,Explicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_4,CCTEx,CCTEx,Concurrent,Explicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_7,CCTEx,CCTEx,Concurrent,Explicit,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_5,CCTEx,CCTEx,Concurrent,Explicit,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_9,CCTEx,CCTEx,Concurrent,Explicit,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PTF_8,CCTEx,CCTEx,Concurrent,Explicit,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14.0,CCTEx,Concurrent,Explicit,15.0,1.0,1.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,CCTEx,Concurrent,Explicit,100.0,100.0,100.0,90.0,90.0,90.0,80.0,80.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_7,CCTIm,CCTIm,Concurrent,Implicit,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_10,CCTIm,CCTIm,Concurrent,Implicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_3,CCTIm,CCTIm,Concurrent,Implicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_9,CCTIm,CCTIm,Concurrent,Implicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_2,CCTIm,CCTIm,Concurrent,Implicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_6,CCTIm,CCTIm,Concurrent,Implicit,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_1,CCTIm,CCTIm,Concurrent,Implicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_5,CCTIm,CCTIm,Concurrent,Implicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_8,CCTIm,CCTIm,Concurrent,Implicit,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PE_4,CCTIm,CCTIm,Concurrent,Implicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14.0,CCTIm,Concurrent,Implicit,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,CCTIm,Concurrent,Implicit,100.0,100.0,100.0,100.0,90.0,90.0,90.0,80.0,80.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_7,CCTM,CCTM,Concurrent,Mix,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_3,CCTM,CCTM,Concurrent,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_8,CCTM,CCTM,Concurrent,Mix,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_4,CCTM,CCTM,Concurrent,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_10,CCTM,CCTM,Concurrent,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_9,CCTM,CCTM,Concurrent,Mix,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_2,CCTM,CCTM,Concurrent,Mix,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_6,CCTM,CCTM,Concurrent,Mix,7.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_1,CCTM,CCTM,Concurrent,Mix,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,PM_5,CCTM,CCTM,Concurrent,Mix,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14.0,CCTM,Concurrent,Mix,12.0,3.0,1.0,6.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,CCTM,Concurrent,Mix,90.0,90.0,90.0,90.0,80.0,80.0,80.0,70.0,70.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_10,PEEx,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_3,PEEx,PEEx,PostExposure,Explicit,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_7,PEEx,PEEx,PostExposure,Explicit,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_1,PEEx,PEEx,PostExposure,Explicit,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_9,PEEx,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_2,PEEx,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_5,PEEx,PEEx,PostExposure,Explicit,7.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_8,PEEx,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_4,PEEx,PEEx,PostExposure,Explicit,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_6,PEEx,PEEx,PostExposure,Explicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_10,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_3,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_7,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_1,PEEx_PostExposure,PEEx,PostExposure,Explicit,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_9,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_2,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_5,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_8,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_4,PEEx_PostExposure,PEEx,PostExposure,Explicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DTF_6,PEEx_PostExposure,PEEx,PostExposure,Explicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14.0,PEEx,PostExposure,Explicit,15.0,2.0,1.0,3.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,PEEx,PostExposure,Explicit,100.0,100.0,100.0,100.0,90.0,90.0,90.0,80.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_9,PEIm,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_8,PEIm,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_6,PEIm,PEIm,PostExposure,Implicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_1,PEIm,PEIm,PostExposure,Implicit,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_4,PEIm,PEIm,PostExposure,Implicit,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_7,PEIm,PEIm,PostExposure,Implicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_10,PEIm,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_3,PEIm,PEIm,PostExposure,Implicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_5,PEIm,PEIm,PostExposure,Implicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_2,PEIm,PEIm,PostExposure,Implicit,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_9,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_8,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_6,PEIm_PostExposure,PEIm,PostExposure,Implicit,7.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_1,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_4,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_7,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_10,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_3,PEIm_PostExposure,PEIm,PostExposure,Implicit,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_5,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DE_2,PEIm_PostExposure,PEIm,PostExposure,Implicit,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14.0,PEIm,PostExposure,Implicit,3.0,1.0,1.0,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,PEIm,PostExposure,Implicit,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_2,PEM,PEM,PostExposure,Mix,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_4,PEM,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_10,PEM,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_7,PEM,PEM,PostExposure,Mix,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_1,PEM,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_9,PEM,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_8,PEM,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_3,PEM,PEM,PostExposure,Mix,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_5,PEM,PEM,PostExposure,Mix,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_6,PEM,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_2,PEM_PostExposure,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_4,PEM_PostExposure,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_10,PEM_PostExposure,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_7,PEM_PostExposure,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_1,PEM_PostExposure,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_9,PEM_PostExposure,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_8,PEM_PostExposure,PEM,PostExposure,Mix,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_3,PEM_PostExposure,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_5,PEM_PostExposure,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,DM_6,PEM_PostExposure,PEM,PostExposure,Mix,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14.0,PEM,PostExposure,Mix,2.0,1.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14.0,PEM,PostExposure,Mix,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,5.0,Implicit,4.0,Explicit,4.0,Mix,4.0,Concurrent,5.0,PostExposure,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,2.0,1.0,3.0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,2.0,1.0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,7.0,3.0,5.0,4.0,1.0,2.0,6.0
15.0,PTF_3,CCTEx,CCTEx,Concurrent,Explicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_5,CCTEx,CCTEx,Concurrent,Explicit,9.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_8,CCTEx,CCTEx,Concurrent,Explicit,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_1,CCTEx,CCTEx,Concurrent,Explicit,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_9,CCTEx,CCTEx,Concurrent,Explicit,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_6,CCTEx,CCTEx,Concurrent,Explicit,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_7,CCTEx,CCTEx,Concurrent,Explicit,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_10,CCTEx,CCTEx,Concurrent,Explicit,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_2,CCTEx,CCTEx,Concurrent,Explicit,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PTF_4,CCTEx,CCTEx,Concurrent,Explicit,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,15.0,CCTEx,Concurrent,Explicit,15.0,4.0,1.0,8.0,12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,15.0,CCTEx,Concurrent,Explicit,90.0,90.0,80.0,80.0,80.0,50.0,40.0,30.0,20.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_4,CCTIm,CCTIm,Concurrent,Implicit,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_8,CCTIm,CCTIm,Concurrent,Implicit,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_1,CCTIm,CCTIm,Concurrent,Implicit,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_9,CCTIm,CCTIm,Concurrent,Implicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_7,CCTIm,CCTIm,Concurrent,Implicit,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_5,CCTIm,CCTIm,Concurrent,Implicit,7.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_6,CCTIm,CCTIm,Concurrent,Implicit,14.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_2,CCTIm,CCTIm,Concurrent,Implicit,12.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_10,CCTIm,CCTIm,Concurrent,Implicit,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PE_3,CCTIm,CCTIm,Concurrent,Implicit,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,15.0,CCTIm,Concurrent,Implicit,16.0,8.0,12.0,14.0,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,15.0,CCTIm,Concurrent,Implicit,100.0,100.0,90.0,90.0,90.0,80.0,80.0,60.0,30.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_5,CCTM,CCTM,Concurrent,Mix,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_1,CCTM,CCTM,Concurrent,Mix,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_9,CCTM,CCTM,Concurrent,Mix,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_4,CCTM,CCTM,Concurrent,Mix,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_8,CCTM,CCTM,Concurrent,Mix,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_7,CCTM,CCTM,Concurrent,Mix,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_2,CCTM,CCTM,Concurrent,Mix,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_6,CCTM,CCTM,Concurrent,Mix,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_10,CCTM,CCTM,Concurrent,Mix,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,PM_3,CCTM,CCTM,Concurrent,Mix,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,15.0,CCTM,Concurrent,Mix,17.0,2.0,3.0,8.0,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,15.0,CCTM,Concurrent,Mix,100.0,90.0,80.0,80.0,80.0,50.0,40.0,30.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_10,PEEx,PEEx,PostExposure,Explicit,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_8,PEEx,PEEx,PostExposure,Explicit,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_6,PEEx,PEEx,PostExposure,Explicit,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_2,PEEx,PEEx,PostExposure,Explicit,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_3,PEEx,PEEx,PostExposure,Explicit,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_5,PEEx,PEEx,PostExposure,Explicit,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,DTF_1,PEEx,PEEx,PostExposure,Explicit,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
